"escola","estudante","mes","desempenho","ativ","texp"
"14","553",1,15.1000003814697,"não",2
"14","553",2,15.1000003814697,"não",2
"14","553",3,25.1000003814697,"não",2
"14","553",4,29.1000003814697,"não",2
"14","554",1,60.0999984741211,"não",2
"14","554",2,64.0999984741211,"não",2
"14","554",3,65.0999984741211,"não",2
"14","554",4,75.0999984741211,"não",2
"14","555",1,21.7999992370605,"sim",2
"14","555",2,28.7999992370605,"sim",2
"14","555",3,33.7999992370605,"sim",2
"14","555",4,39.7999992370605,"sim",2
"14","556",1,76.9000015258789,"não",2
"14","556",2,78.9000015258789,"não",2
"14","556",3,83.9000015258789,"não",2
"14","556",4,83.9000015258789,"não",2
"14","557",1,45.4000015258789,"sim",2
"14","557",2,55.4000015258789,"sim",2
"14","557",3,64.4000015258789,"sim",2
"14","557",4,67.4000015258789,"sim",2
"15","558",1,59.9000015258789,"não",9
"15","558",2,65.9000015258789,"não",9
"15","558",3,69.9000015258789,"não",9
"15","558",4,73.9000015258789,"não",9
"15","559",1,77,"não",9
"15","559",2,78,"não",9
"15","559",3,81,"não",9
"15","559",4,88,"não",9
"15","560",1,83.8000030517578,"não",9
"15","560",2,86.8000030517578,"não",9
"15","560",3,86.8000030517578,"não",9
"15","560",4,87.8000030517578,"não",9
"15","561",1,66.5999984741211,"não",9
"15","561",2,69.5999984741211,"não",9
"15","561",3,74.5999984741211,"não",9
"15","561",4,81.5999984741211,"não",9
"15","562",1,47.0999984741211,"não",9
"15","562",2,47.0999984741211,"não",9
"15","562",3,51.0999984741211,"não",9
"15","562",4,54.0999984741211,"não",9
"15","563",1,85.6999969482422,"não",9
"15","563",2,90.6999969482422,"não",9
"15","563",3,90.6999969482422,"não",9
"15","563",4,99.6999969482422,"não",9
"15","564",1,80,"sim",9
"15","564",2,80,"sim",9
"15","564",3,80,"sim",9
"15","564",4,89,"sim",9
"15","565",1,70.4000015258789,"sim",9
"15","565",2,76.4000015258789,"sim",9
"15","565",3,80.4000015258789,"sim",9
"15","565",4,83.4000015258789,"sim",9
"15","566",1,76.1999969482422,"sim",9
"15","566",2,76.1999969482422,"sim",9
"15","566",3,78.1999969482422,"sim",9
"15","566",4,80.1999969482422,"sim",9
"15","567",1,69.0999984741211,"sim",9
"15","567",2,78.0999984741211,"sim",9
"15","567",3,83.0999984741211,"sim",9
"15","567",4,93.0999984741211,"sim",9
"15","568",1,76.0999984741211,"não",9
"15","568",2,80.0999984741211,"não",9
"15","568",3,80.0999984741211,"não",9
"15","568",4,86.0999984741211,"não",9
"15","569",1,32.2999992370605,"não",9
"15","569",2,34.2999992370605,"não",9
"15","569",3,35.2999992370605,"não",9
"15","569",4,40.2999992370605,"não",9
"15","570",1,91.8000030517578,"sim",9
"15","570",2,92.8000030517578,"sim",9
"15","570",3,94.8000030517578,"sim",9
"15","570",4,100,"sim",9
"15","571",1,78.9000015258789,"não",9
"15","571",2,86.9000015258789,"não",9
"15","571",3,93.9000015258789,"não",9
"15","571",4,93.9000015258789,"não",9
"15","572",1,48.5,"não",9
"15","572",2,50.5,"não",9
"15","572",3,50.5,"não",9
"15","572",4,54.5,"não",9
"15","573",1,78.6999969482422,"não",9
"15","573",2,80.6999969482422,"não",9
"15","573",3,85.6999969482422,"não",9
"15","573",4,89.6999969482422,"não",9
"15","574",1,98.5,"sim",9
"15","574",2,100,"sim",9
"15","574",3,100,"sim",9
"15","574",4,100,"sim",9
"15","575",1,31.2000007629395,"sim",9
"15","575",2,33.2000007629395,"sim",9
"15","575",3,42.2000007629395,"sim",9
"15","575",4,45.2000007629395,"sim",9
"15","576",1,68.0999984741211,"sim",9
"15","576",2,72.0999984741211,"sim",9
"15","576",3,73.0999984741211,"sim",9
"15","576",4,77.0999984741211,"sim",9
"15","577",1,95.3000030517578,"sim",9
"15","577",2,100,"sim",9
"15","577",3,100,"sim",9
"15","577",4,100,"sim",9
"15","578",1,92.0999984741211,"sim",9
"15","578",2,95.0999984741211,"sim",9
"15","578",3,95.0999984741211,"sim",9
"15","578",4,100,"sim",9
"15","579",1,51.0999984741211,"sim",9
"15","579",2,52.0999984741211,"sim",9
"15","579",3,53.0999984741211,"sim",9
"15","579",4,61.0999984741211,"sim",9
"15","580",1,60.9000015258789,"não",9
"15","580",2,67.9000015258789,"não",9
"15","580",3,73.9000015258789,"não",9
"15","580",4,77.9000015258789,"não",9
"15","581",1,51.7000007629395,"não",9
"15","581",2,53.7000007629395,"não",9
"15","581",3,55.7000007629395,"não",9
"15","581",4,56.7000007629395,"não",9
"15","582",1,39.4000015258789,"não",9
"15","582",2,41.4000015258789,"não",9
"15","582",3,42.4000015258789,"não",9
"15","582",4,48.4000015258789,"não",9
"15","583",1,90.1999969482422,"sim",9
"15","583",2,98.1999969482422,"sim",9
"15","583",3,100,"sim",9
"15","583",4,100,"sim",9
"15","584",1,71.0999984741211,"não",9
"15","584",2,78.0999984741211,"não",9
"15","584",3,84.0999984741211,"não",9
"15","584",4,90.0999984741211,"não",9
"15","585",1,94.5,"sim",9
"15","585",2,99.5,"sim",9
"15","585",3,100,"sim",9
"15","585",4,100,"sim",9
"15","586",1,63.2999992370605,"sim",9
"15","586",2,63.2999992370605,"sim",9
"15","586",3,73.3000030517578,"sim",9
"15","586",4,75.3000030517578,"sim",9
"15","587",1,97.9000015258789,"sim",9
"15","587",2,99.9000015258789,"sim",9
"15","587",3,100,"sim",9
"15","587",4,100,"sim",9
"15","588",1,71.5,"não",9
"15","588",2,79.5,"não",9
"15","588",3,89.5,"não",9
"15","588",4,89.5,"não",9
"15","589",1,42.7000007629395,"sim",9
"15","589",2,48.7000007629395,"sim",9
"15","589",3,54.7000007629395,"sim",9
"15","589",4,54.7000007629395,"sim",9
"15","590",1,40.5,"não",9
"15","590",2,43.5,"não",9
"15","590",3,52.5,"não",9
"15","590",4,62.5,"não",9
"15","591",1,75.5,"sim",9
"15","591",2,78.5,"sim",9
"15","591",3,87.5,"sim",9
"15","591",4,94.5,"sim",9
"15","592",1,88.5,"não",9
"15","592",2,98.5,"não",9
"15","592",3,100,"não",9
"15","592",4,100,"não",9
"15","593",1,93.0999984741211,"sim",9
"15","593",2,97.0999984741211,"sim",9
"15","593",3,100,"sim",9
"15","593",4,100,"sim",9
"15","594",1,80.5999984741211,"sim",9
"15","594",2,86.5999984741211,"sim",9
"15","594",3,88.5999984741211,"sim",9
"15","594",4,98.5999984741211,"sim",9
"15","595",1,73.1999969482422,"sim",9
"15","595",2,76.1999969482422,"sim",9
"15","595",3,78.1999969482422,"sim",9
"15","595",4,80.1999969482422,"sim",9
"15","596",1,60.0999984741211,"sim",9
"15","596",2,67.0999984741211,"sim",9
"15","596",3,74.0999984741211,"sim",9
"15","596",4,79.0999984741211,"sim",9
"15","597",1,55.5,"não",9
"15","597",2,62.5,"não",9
"15","597",3,68.5,"não",9
"15","597",4,72.5,"não",9
"15","598",1,38.5999984741211,"não",9
"15","598",2,43.5999984741211,"não",9
"15","598",3,49.5999984741211,"não",9
"15","598",4,56.5999984741211,"não",9
"15","599",1,88.5,"não",9
"15","599",2,95.5,"não",9
"15","599",3,95.5,"não",9
"15","599",4,100,"não",9
"15","600",1,53.2000007629395,"sim",9
"15","600",2,59.2000007629395,"sim",9
"15","600",3,66.1999969482422,"sim",9
"15","600",4,71.1999969482422,"sim",9
"15","601",1,53.2999992370605,"não",9
"15","601",2,56.2999992370605,"não",9
"15","601",3,58.2999992370605,"não",9
"15","601",4,59.2999992370605,"não",9
"15","602",1,80.1999969482422,"não",9
"15","602",2,80.1999969482422,"não",9
"15","602",3,87.1999969482422,"não",9
"15","602",4,96.1999969482422,"não",9
"15","603",1,69.8000030517578,"não",9
"15","603",2,77.8000030517578,"não",9
"15","603",3,84.8000030517578,"não",9
"15","603",4,86.8000030517578,"não",9
"15","604",1,24,"sim",9
"15","604",2,25,"sim",9
"15","604",3,31,"sim",9
"15","604",4,31,"sim",9
"15","605",1,95,"sim",9
"15","605",2,99,"sim",9
"15","605",3,100,"sim",9
"15","605",4,100,"sim",9
"15","606",1,47.9000015258789,"não",9
"15","606",2,49.9000015258789,"não",9
"15","606",3,49.9000015258789,"não",9
"15","606",4,50.9000015258789,"não",9
"15","607",1,76.3000030517578,"não",9
"15","607",2,85.3000030517578,"não",9
"15","607",3,86.3000030517578,"não",9
"15","607",4,92.3000030517578,"não",9
"15","608",1,65.1999969482422,"não",9
"15","608",2,68.1999969482422,"não",9
"15","608",3,74.1999969482422,"não",9
"15","608",4,80.1999969482422,"não",9
"15","609",1,77.5,"sim",9
"15","609",2,84.5,"sim",9
"15","609",3,94.5,"sim",9
"15","609",4,100,"sim",9
"15","610",1,87.5999984741211,"sim",9
"15","610",2,92.5999984741211,"sim",9
"15","610",3,94.5999984741211,"sim",9
"15","610",4,100,"sim",9
